date,net_pnl,duration_seconds
2021-01-04,2159.26,159300.000
2021-01-05,-199.13,4140.000
2021-01-06,811.96,48240.000
2021-01-06,10277.34,210600.000
2021-01-09,-73.09,48600.000
2021-01-10,-5565.70,313200.000
2021-01-12,-303.54,16200.000
2021-01-13,891.31,38760.000
2021-01-13,-2972.69,297000.000
2021-01-15,-961.41,113400.000
2021-01-16,-188.44,11640.000
2021-01-17,-158.89,4020.000
2021-01-18,-153.68,29880.000
2021-01-21,-3781.53,496800.000
2021-01-21,3511.83,37800.000
2021-01-23,-84.65,43200.000
2021-01-24,-23.58,243000.000
2021-01-24,-127.49,18300.000
2021-01-25,534.97,40200.000
2021-01-27,-156.60,2340.000
2021-01-27,4042.69,291600.000
2021-01-28,-181.84,5640.000
2021-01-29,9725.56,153900.000
2021-01-31,-133.47,5460.000
2021-01-31,4397.34,194400.000
2021-02-01,-138.05,3240.000
2021-02-02,4234.64,151200.000
2021-02-04,-151.73,7620.000
2021-02-05,7.86,45900.000
2021-02-07,-7554.72,396900.000
2021-02-08,428.24,18960.000
2021-02-08,6034.42,137700.000
2021-02-10,-2740.11,167400.000
2021-02-11,753.55,81000.000
2021-02-11,522.97,30420.000
2021-02-13,-716.74,172800.000
2021-02-14,1200.38,48600.000
2021-02-14,348.66,16200.000
2021-02-15,858.30,94500.000
2021-02-15,-113.14,17160.000
2021-02-16,3471.51,89100.000
2021-02-17,521.45,39600.000
2021-02-19,324.02,25200.000
2021-02-22,-8398.47,521100.000
2021-02-24,-261.09,32460.000
2021-02-25,-172.49,9240.000
2021-02-25,-151.42,17040.000
2021-02-27,-175.78,9240.000
2021-02-27,-165.36,7200.000
2021-03-01,756.46,78540.000
2021-03-03,455.23,20160.000
2021-03-06,-160.92,31680.000
2021-03-07,400.57,39900.000
2021-03-07,-6002.85,1136700.000
2021-03-08,-119.91,1320.000
2021-03-12,110.67,56700.000
2021-03-12,-137.57,4800.000
2021-03-12,-5937.94,450900.000
2021-03-12,-141.67,7980.000
2021-03-13,404.22,12480.000
2021-03-13,3922.70,78300.000
2021-03-14,-439.66,86400.000
2021-03-17,-115.80,16740.000
2021-03-17,-109.54,9420.000
2021-03-17,-2120.73,288900.000
2021-03-18,121.46,56700.000
2021-03-19,-18.08,54000.000
2021-03-20,-75.57,44340.000
2021-03-22,-87.49,6780.000
2021-03-22,1873.90,432000.000
2021-03-23,-106.89,4920.000
2021-03-24,462.40,135000.000
2021-03-24,-136.80,34980.000
2021-03-24,3605.74,48600.000
2021-03-26,436.25,57540.000
2021-03-27,3597.46,240300.000
2021-03-28,1200.64,94500.000
2021-03-29,3163.22,54000.000
2021-03-30,41.10,59400.000
2021-03-31,-142.52,164700.000
2021-03-31,-109.53,15300.000
2021-04-01,-82.42,9480.000
2021-04-02,1691.54,156600.000
2021-04-02,-70.24,41040.000
2021-04-02,698.80,56700.000
2021-04-03,-55.92,15180.000
2021-04-05,-66.05,14940.000
2021-04-05,0.46,243000.000
2021-04-05,-83.11,8880.000
2021-04-06,1022.43,83700.000
2021-04-08,-72.78,1860.000
2021-04-09,48.30,70200.000
2021-04-09,585.22,245700.000
2021-04-10,-680.44,124200.000
2021-04-11,-102.48,16080.000
2021-04-12,-69.18,6600.000
2021-04-12,1302.45,110700.000
2021-04-13,236.56,27000.000
2021-04-16,-71.29,19380.000
2021-04-17,-82.74,5700.000
2021-04-18,5267.60,518400.000
2021-04-19,-112.49,20580.000
2021-04-20,-137.56,1860.000
2021-04-21,-29.22,35100.000
2021-04-22,-137.57,2940.000
2021-04-24,-127.46,15300.000
2021-04-27,232.16,94500.000
2021-04-27,-784.25,788400.000
2021-04-28,-90.94,1920.000
2021-04-28,-82.44,5700.000
2021-04-29,2268.53,210600.000
2021-04-30,310.88,28560.000
2021-04-30,4003.95,75600.000
2021-05-02,-1068.69,137700.000
2021-05-03,1468.50,78300.000
2021-05-03,19.96,48600.000
2021-05-04,2711.09,83700.000
2021-05-05,1774.80,135000.000
2021-05-05,451.22,11820.000
2021-05-06,1850.16,99900.000
2021-05-07,1902.96,64800.000
2021-05-07,-117.29,4980.000
2021-05-09,350.54,172800.000
2021-05-10,-85.72,27060.000
2021-05-12,-70.01,54000.000
2021-05-14,-143.30,7620.000
2021-05-16,-144.21,20100.000
2021-05-18,-192.28,26520.000
2021-05-20,-355.37,6780.000
2021-05-21,-237.61,16200.000
2021-05-22,-250.49,3360.000
2021-05-24,1058.65,49440.000
2021-05-25,-229.79,12420.000
2021-05-26,658.67,29160.000
2021-05-26,-21123.74,1447200.000
2021-05-27,-158.38,19440.000
2021-05-30,-165.52,24960.000
2021-05-31,8669.60,415800.000
2021-06-01,5269.29,81000.000
2021-06-01,199.23,67500.000
2021-06-01,-166.21,2940.000
2021-06-03,158.54,67500.000
2021-06-04,-548.63,264600.000
2021-06-05,-363.61,81000.000
2021-06-05,-125.30,24300.000
2021-06-05,2801.17,40500.000
2021-06-07,1134.86,137700.000
2021-06-07,-124.68,7680.000
2021-06-07,4776.81,70200.000
2021-06-09,688.72,30720.000
2021-06-10,8237.71,218700.000
2021-06-11,-157.49,3660.000
2021-06-12,5009.08,145800.000
2021-06-13,3260.33,135000.000
2021-06-13,402.56,17880.000
2021-06-16,-98.56,17160.000
2021-06-16,-4544.69,243000.000
2021-06-17,-90.61,5400.000
2021-06-21,-134.64,14160.000
2021-06-23,-297.94,11340.000
2021-06-24,-151.19,3240.000
2021-06-25,150.59,67500.000
2021-06-27,-12862.79,912600.000
2021-06-27,-190.54,34140.000
2021-06-30,-5460.21,267300.000
2021-07-02,-112.73,6600.000
2021-07-03,-93.91,6180.000
2021-07-03,-1309.08,275400.000
2021-07-03,220.47,51300.000
2021-07-04,2329.68,32400.000
2021-07-05,2194.85,67500.000
2021-07-06,491.91,94500.000
2021-07-06,-106.67,11580.000
2021-07-07,45.62,45900.000
2021-07-07,853.51,148500.000
2021-07-10,87.39,62100.000
2021-07-10,-1247.70,240300.000
2021-07-10,741.48,13500.000
2021-07-11,256.34,44220.000
2021-07-11,2294.85,91800.000
2021-07-12,1870.00,51300.000
2021-07-15,-108.63,46920.000
2021-07-16,-106.74,14400.000
2021-07-18,-42.84,24300.000
2021-07-18,-2883.36,480600.000
2021-07-19,-71.63,4500.000
2021-07-19,1721.72,118800.000
2021-07-21,-1790.24,153900.000
2021-07-21,398.02,32940.000
2021-07-23,263.84,9000.000
2021-07-27,-120.36,4920.000
2021-07-30,-63.90,18900.000
2021-07-30,-19080.32,793800.000
2021-07-30,4056.56,43200.000
2021-07-31,182.23,64800.000
2021-08-01,140.00,153900.000
2021-08-04,-3320.63,248400.000
2021-08-05,81.18,56700.000
2021-08-05,1500.28,72900.000
2021-08-06,1.33,40500.000
2021-08-06,7477.86,110700.000
2021-08-07,-1558.52,86400.000
2021-08-08,-117.02,1440.000
2021-08-09,3679.50,153900.000
2021-08-10,144.03,67500.000
2021-08-10,1372.54,105300.000
2021-08-11,-2.93,78300.000
2021-08-12,-82.12,2040.000
2021-08-13,1740.83,226800.000
2021-08-14,427.37,94200.000
2021-08-14,-686.88,99900.000
2021-08-15,-79.73,11820.000
2021-08-15,906.98,126900.000
2021-08-16,-92.60,6060.000
2021-08-16,1248.87,59400.000
2021-08-17,-99.08,4440.000
2021-08-18,-92.84,6240.000
2021-08-19,508.38,272700.000
2021-08-20,377.92,31080.000
2021-08-22,-2798.84,245700.000
2021-08-23,79.11,54000.000
2021-08-24,-57.67,5520.000
2021-08-26,-94.60,32820.000
2021-08-27,-86.63,4140.000
2021-08-27,-386.13,432000.000
2021-08-28,-875.36,75600.000
2021-08-29,564.81,48600.000
2021-08-29,-64.26,8100.000
2021-08-30,-64.61,3240.000
2021-09-01,-68.23,10200.000
2021-09-03,1079.40,429300.000
2021-09-03,271.48,20820.000
2021-09-04,-63.68,540.000
2021-09-05,-69.33,7680.000
2021-09-05,-54.52,3240.000
2021-09-05,3389.04,240300.000
2021-09-06,-822.22,59400.000
2021-09-06,1456.84,37800.000
2021-09-07,1956.45,40500.000
2021-09-09,-5682.33,186300.000
2021-09-09,-127.61,14760.000
2021-09-10,2512.40,91800.000
2021-09-11,-74.15,16320.000
2021-09-12,814.95,151200.000
2021-09-12,-76.58,3780.000
2021-09-13,-110.05,6900.000
2021-09-14,406.85,51960.000
2021-09-17,-73.74,19980.000
2021-09-18,1.01,45900.000
2021-09-18,-3270.99,558900.000
2021-09-19,-58.62,4680.000
2021-09-22,-6993.95,332100.000
2021-09-23,144.04,72900.000
2021-09-24,2628.56,153900.000
2021-09-27,4331.07,226800.000
2021-09-27,134.76,83700.000
2021-09-28,2854.75,78300.000
2021-09-29,-417.44,102600.000
2021-09-29,-97.40,31980.000
2021-10-01,441.34,106920.000
2021-10-05,539.94,95580.000
2021-10-06,-15267.09,623700.000
2021-10-06,4262.68,16200.000
2021-10-07,-55.68,5400.000
2021-10-08,304.97,4140.000
2021-10-09,26.56,48600.000
2021-10-12,280.32,86400.000
2021-10-12,-1745.28,529200.000
2021-10-14,89.46,56700.000
2021-10-15,4467.11,213300.000
2021-10-15,461.15,50820.000
2021-10-17,-74.95,5940.000
2021-10-17,-73.03,2880.000
2021-10-17,-74.12,840.000
2021-10-17,-77.23,2100.000
2021-10-17,-647.92,232200.000
2021-10-18,-132.96,28320.000
2021-10-19,2411.53,113400.000
2021-10-21,-1231.15,213300.000
2021-10-25,-2070.00,294300.000
2021-10-25,314.88,38280.000
2021-10-27,1430.54,164700.000
2021-10-28,565.92,126900.000
2021-10-28,-105.68,31980.000
2021-10-31,-67.76,17280.000
2021-11-01,-69.43,8280.000
2021-11-01,-118.99,24000.000
2021-11-02,297.90,15660.000
2021-11-03,-1257.42,531900.000
2021-11-04,-94.05,10080.000
2021-11-05,-78.01,13020.000
2021-11-07,465.88,359100.000
2021-11-07,229.22,83160.000
2021-11-09,-4733.56,164700.000
2021-11-09,-90.06,10320.000
2021-11-10,1548.41,81000.000
2021-11-10,-120.06,16080.000
2021-11-12,4306.83,159300.000
2021-11-13,850.38,102600.000
2021-11-13,-73.96,9720.000
2021-11-15,-39.13,51300.000
2021-11-15,330.16,178200.000
2021-11-18,-99.56,10980.000
2021-11-19,-105.89,8160.000
2021-11-20,-5466.15,440100.000
2021-11-21,-106.26,28380.000
2021-11-22,1376.11,108000.000
2021-11-24,-108.14,35100.000
2021-11-24,-824.43,245700.000
2021-11-24,-86.76,6540.000
2021-11-26,2490.77,129600.000
2021-11-27,-122.45,83700.000
2021-11-27,-77.17,6780.000
2021-11-29,423.90,12360.000
2021-11-30,-112.19,11400.000
2021-12-01,-88.88,16380.000
2021-12-03,-76.31,15240.000
2021-12-03,62.79,550800.000
2021-12-06,-134.40,1080.000
2021-12-07,485.79,51660.000
2021-12-07,-4195.09,340200.000
2021-12-08,3136.40,72900.000
2021-12-09,-115.28,21900.000
2021-12-10,-124.25,1800.000
2021-12-10,-1126.11,180900.000
2021-12-12,84.23,89100.000
2021-12-13,789.90,267300.000
2021-12-14,614.90,105300.000
2021-12-15,-137.46,15660.000
2021-12-15,1602.34,64800.000
2021-12-16,-104.53,67500.000
2021-12-18,-95.54,22920.000
2021-12-19,-61.21,13500.000
2021-12-19,1403.10,305100.000
2021-12-19,-24.19,29700.000
2021-12-20,2880.46,105300.000
2021-12-20,-99.98,4440.000
2021-12-21,4045.74,70200.000
2021-12-22,-154.18,116100.000
2021-12-22,-53.39,10800.000
2021-12-23,231.30,4380.000
2021-12-23,3368.21,108000.000
2021-12-25,-61.26,2280.000
2021-12-26,795.49,191700.000
2021-12-26,606.57,75600.000
2021-12-27,-70.44,11940.000
2021-12-28,3653.72,153900.000
2021-12-30,-74.19,21900.000
2021-12-31,-75.28,2700.000
2021-12-31,-125.67,232200.000
2021-12-31,-110.53,7080.000
2022-01-02,-79.42,46800.000
2022-01-02,-64.76,8340.000
2022-01-02,-59.34,6660.000
2022-01-03,-60.64,7200.000
2022-01-03,2851.30,286200.000
2022-01-04,952.27,81000.000
2022-01-04,-71.95,16080.000
2022-01-05,-61.41,5220.000
2022-01-05,-90.45,6960.000
2022-01-05,6644.28,110700.000
2022-01-09,-106.23,11040.000
2022-01-09,-78.50,8040.000
2022-01-09,-794.06,337500.000
2022-01-09,-81.35,19740.000
2022-01-10,3404.92,67500.000
2022-01-11,-13.53,35100.000
2022-01-11,3533.95,97200.000
2022-01-13,256.14,126900.000
2022-01-13,-1576.07,167400.000
2022-01-15,-86.41,32280.000
2022-01-16,-48.53,35100.000
2022-01-16,-45.66,1500.000
2022-01-16,-80.30,4740.000
2022-01-17,-60.54,3720.000
2022-01-18,-1849.02,453600.000
2022-01-19,-85.18,5760.000
2022-01-19,-90.49,6960.000
2022-01-20,191.02,25440.000
2022-01-22,11547.52,264600.000
2022-01-23,-128.28,12300.000
2022-01-24,-141.79,4020.000
2022-01-25,-102.66,40500.000
2022-01-25,1972.44,324000.000
2022-01-26,2235.43,102600.000
2022-01-28,-139.42,4800.000
2022-01-28,3889.21,170100.000
2022-01-29,143.38,86400.000
2022-01-30,659.35,167400.000
2022-01-31,482.07,72900.000
2022-02-01,339.84,60120.000
2022-02-02,-54.36,1980.000
2022-02-02,897.53,175500.000
2022-02-04,305.79,46200.000
2022-02-04,7630.65,175500.000
2022-02-05,-2592.49,86400.000
2022-02-07,383.65,110700.000
2022-02-09,-132.49,13260.000
2022-02-09,-107.14,4620.000
2022-02-10,-70.39,19020.000
2022-02-12,-75.97,1920.000
2022-02-13,-54.60,6420.000
2022-02-14,-79.10,19380.000
2022-02-16,-4424.91,831600.000
2022-02-17,-72.75,24060.000
2022-02-21,-11405.01,375300.000
2022-02-21,-95.26,13740.000
2022-02-21,1827.95,45900.000
2022-02-23,2973.45,164700.000
2022-02-23,113.84,91800.000
2022-02-24,9454.72,64800.000
2022-02-24,9950.94,59400.000
2022-02-24,-247.16,8700.000
2022-02-27,-137.10,191700.000
2022-02-27,-73.90,8760.000
2022-02-28,6302.03,140400.000
2022-02-28,589.54,27120.000
2022-03-03,-108.71,14580.000
2022-03-03,-4528.20,256500.000
2022-03-05,-7710.49,178200.000
2022-03-06,2621.18,64800.000
2022-03-07,1232.51,97200.000
2022-03-07,-107.81,5340.000
2022-03-08,-110.05,29520.000
2022-03-10,-5082.65,218700.000
2022-03-10,-3468.17,64800.000
2022-03-11,2616.47,18900.000
2022-03-11,-139.37,5580.000
2022-03-12,-69.02,30900.000
2022-03-13,-36.21,18900.000
2022-03-14,-89.81,8940.000
2022-03-15,3479.85,334800.000
2022-03-16,336.49,37320.000
2022-03-20,113.41,124200.000
2022-03-21,-3032.34,531900.000
2022-03-22,294.28,7920.000
2022-03-22,4653.14,91800.000
2022-03-23,2437.15,86400.000
2022-03-23,2051.87,40500.000
2022-03-23,-73.16,5520.000
2022-03-27,128.31,29340.000
2022-03-31,-51.32,1920.000
2022-03-31,-9565.03,685800.000
2022-04-01,-427.37,91800.000
2022-04-01,-92.75,1560.000
2022-04-02,853.11,97200.000
2022-04-03,202.21,48240.000
2022-04-03,1019.20,99900.000
2022-04-04,1709.21,62100.000
2022-04-05,1390.83,75600.000
2022-04-05,-80.93,53400.000
2022-04-05,1124.67,10800.000
2022-04-08,-4700.79,232200.000
2022-04-08,-60.04,7440.000
2022-04-08,909.84,18900.000
2022-04-10,-1387.43,124200.000
2022-04-10,-43.19,23760.000
2022-04-10,-38.47,3360.000
2022-04-10,144.32,18060.000
2022-04-12,7323.65,243000.000
2022-04-13,-71.63,7860.000
2022-04-13,3070.25,67500.000
2022-04-14,121.46,70200.000
2022-04-14,-999.93,78300.000
2022-04-15,-2190.01,72900.000
2022-04-16,-26.30,56700.000
2022-04-16,0.83,113400.000
2022-04-17,-40.43,3540.000
2022-04-17,-34.41,17940.000
2022-04-18,143.14,178200.000
2022-04-20,142.21,162000.000
2022-04-21,280.56,47280.000
2022-04-22,1797.96,342900.000
2022-04-23,-37.00,3780.000
2022-04-25,1676.13,270000.000
2022-04-26,159.20,67500.000
2022-04-26,4391.38,78300.000
2022-04-27,1533.61,54000.000
2022-04-27,-110.05,7680.000
2022-04-29,578.46,183600.000
2022-05-01,-1038.46,194400.000
2022-05-01,-61.42,2820.000
2022-05-02,88.48,54000.000
2022-05-02,-110.07,91800.000
2022-05-04,1559.81,137700.000
2022-05-04,231.03,38400.000
2022-05-05,5271.65,113400.000
2022-05-11,-206.26,4500.000
2022-05-13,47.96,59400.000
2022-05-15,-141.50,15360.000
2022-05-15,-17803.53,880200.000
2022-05-17,-3.77,43200.000
2022-05-18,-122.07,16980.000
2022-05-20,71.38,59400.000
2022-05-20,6356.07,415800.000
2022-05-21,-61.05,1260.000
2022-05-22,145.86,2160.000
2022-05-22,3321.11,153900.000
2022-05-23,1877.35,118800.000
2022-05-25,-63.03,43200.000
2022-05-28,-61.84,4620.000
2022-05-29,63.52,491400.000
2022-06-01,-54.12,5640.000
2022-06-01,-61.56,4980.000
2022-06-01,-2916.11,275400.000
2022-06-03,-83.94,39240.000
2022-06-05,-44.67,12360.000
2022-06-05,-45.12,2820.000
2022-06-05,-719.33,348300.000
2022-06-07,1953.79,116100.000
2022-06-07,7117.80,67500.000
2022-06-07,-123.28,9120.000
2022-06-09,-57.60,9720.000
2022-06-10,6329.06,234900.000
2022-06-16,-123.72,32400.000
2022-06-19,-256.95,7080.000
2022-06-23,-115.05,31980.000
2022-06-23,-32839.15,1144800.000
2022-06-24,399.86,28260.000
2022-06-26,-78.56,18180.000
2022-06-27,-72.61,8700.000
2022-06-27,-61.54,324000.000
2022-06-28,1047.69,67500.000
2022-06-28,-75.66,11280.000
2022-06-30,7529.55,167400.000
2022-07-01,5095.99,62100.000
2022-07-01,-220.73,8460.000
2022-07-02,5941.61,97200.000
2022-07-02,-54.25,1080.000
2022-07-03,1371.36,145800.000
2022-07-03,-80.08,3420.000
2022-07-04,230.99,16500.000
2022-07-05,-134.99,3180.000
2022-07-09,-73.81,10500.000
2022-07-09,-57.47,2700.000
2022-07-09,-75.22,7080.000
2022-07-10,-7928.15,585900.000
2022-07-13,-5413.46,237600.000
2022-07-13,-80.05,900.000
2022-07-14,-28.41,51300.000
2022-07-16,186.91,118800.000
2022-07-16,230.42,4440.000
2022-07-17,-6268.18,378000.000
2022-07-18,365.32,4620.000
2022-07-18,5420.65,45900.000
2022-07-22,-111.97,12480.000
2022-07-22,-27.45,40500.000
2022-07-23,-191.59,450900.000
2022-07-24,-82.85,22320.000
2022-07-27,-77.44,15960.000
2022-07-27,-3515.51,361800.000
2022-07-29,-9365.50,159300.000
2022-07-30,2905.73,91800.000
2022-08-01,3974.25,118800.000
2022-08-02,-482.92,151200.000
2022-08-02,-109.28,4920.000
2022-08-03,-72.99,47880.000
2022-08-04,1466.67,108000.000
2022-08-05,-75.85,29760.000
2022-08-06,-2.47,48600.000
2022-08-07,-39.61,1980.000
2022-08-08,4048.24,375300.000
2022-08-09,2128.17,102600.000
2022-08-10,-107.55,2640.000
2022-08-10,2645.29,91800.000
2022-08-12,514.74,167400.000
2022-08-12,-69.48,3300.000
2022-08-14,4271.81,156600.000
2022-08-15,-76.71,4020.000
2022-08-16,2852.19,143100.000
2022-08-17,-199.79,113400.000
2022-08-17,-55.13,8100.000
2022-08-19,5508.25,153900.000
2022-08-22,38.63,67500.000
2022-08-23,-72.10,8340.000
2022-08-24,-55.69,59400.000
2022-08-24,-4764.98,486000.000
2022-08-25,-34.64,40500.000
2022-08-26,1576.43,135000.000
2022-08-29,-6114.14,288900.000
2022-08-30,-45.75,86400.000
2022-08-30,1624.75,91800.000
2022-08-31,-94.94,9900.000
2022-09-02,-76.10,8340.000
2022-09-02,2417.85,251100.000
2022-09-02,1465.84,16200.000
2022-09-05,-18.60,37800.000
2022-09-05,-46.37,840.000
2022-09-06,-58.09,3480.000
2022-09-06,-1446.89,286200.000
2022-09-06,4309.70,62100.000
2022-09-07,432.84,89100.000
2022-09-08,-92.94,16800.000
2022-09-13,-18171.90,456300.000
2022-09-17,-78.93,13920.000
2022-09-17,-9490.03,399600.000
2022-09-18,689.33,64800.000
2022-09-20,-127.83,22680.000
2022-09-21,-3029.34,264600.000
2022-09-21,-75.67,9300.000
2022-09-22,-107.45,11580.000
2022-09-23,867.86,162000.000
2022-09-24,-112.34,2640.000
2022-09-25,-46.63,4740.000
2022-09-26,-93.76,2640.000
2022-09-26,133.72,256500.000
2022-09-27,229.35,118800.000
2022-09-28,-118.00,4740.000
2022-09-30,-120.03,55800.000
2022-09-30,3939.04,248400.000
2022-10-01,2980.75,105300.000
2022-10-03,-51.76,6000.000
2022-10-03,461.50,153900.000
2022-10-05,-2504.74,167400.000
2022-10-05,-88.65,10740.000
2022-10-09,-1860.74,337500.000
2022-10-09,-35.87,20580.000
2022-10-10,-39.98,7620.000
2022-10-10,815.15,78300.000
2022-10-12,-41.76,12600.000
2022-10-14,53.88,67500.000
2022-10-16,-146.29,561600.000
2022-10-16,-39.23,5580.000
2022-10-18,-562.21,153900.000
2022-10-20,-501.48,170100.000
2022-10-20,-46.91,7620.000
2022-10-21,1532.93,78300.000
2022-10-22,1290.51,89100.000
2022-10-22,11.44,94500.000
2022-10-23,284.89,83700.000
2022-10-23,80.91,2160.000
2022-10-23,1639.37,21600.000
2022-10-25,150.64,5580.000
2022-10-27,-4220.17,353700.000
2022-10-28,611.00,64800.000
2022-10-29,54.69,110700.000
2022-10-31,-58.60,6480.000
2022-11-01,-46.58,9900.000
2022-11-02,-35.41,6300.000
2022-11-02,1416.50,450900.000
2022-11-04,123.37,5940.000
2022-11-04,1808.00,124200.000
2022-11-07,-1590.94,234900.000
2022-11-10,-15461.68,313200.000
2022-11-11,-263.52,37740.000
2022-11-11,2885.70,91800.000
2022-11-14,-160.63,14760.000
2022-11-15,469.95,342900.000
2022-11-15,84.24,64800.000
2022-11-16,2576.61,81000.000
2022-11-18,2218.67,124200.000
2022-11-18,1.79,51300.000
2022-11-19,-31.57,1080.000
2022-11-20,1762.44,213300.000
2022-11-22,-2504.05,180900.000
2022-11-23,170.03,91800.000
2022-11-25,-1673.05,229500.000
2022-11-26,1276.84,70200.000
2022-11-26,28.89,54000.000
2022-11-27,-20.14,37800.000
2022-11-28,900.08,167400.000
2022-11-29,1.03,105300.000
2022-11-29,-11.84,40500.000
2022-11-30,-2180.94,132300.000
2022-11-30,853.38,5400.000
2022-12-01,490.48,75600.000
2022-12-02,-82.41,60.000
2022-12-03,-42.01,32880.000
2022-12-04,-37.26,1680.000
2022-12-04,343.23,218700.000
2022-12-05,112.41,34680.000
2022-12-05,-264.00,124200.000
2022-12-07,135.34,116100.000
2022-12-07,-43.51,2700.000
2022-12-07,1538.16,29700.000
2022-12-08,780.34,116100.000
2022-12-08,140.73,10260.000
2022-12-09,-1181.78,78300.000
2022-12-10,-23.14,6660.000
2022-12-10,106.90,91800.000
2022-12-10,-21.93,38460.000
2022-12-11,-21.58,18180.000
2022-12-11,50.07,3780.000
2022-12-11,259.73,105300.000
2022-12-12,173.51,89100.000
2022-12-13,99.31,46680.000
2022-12-15,-1401.68,234900.000
2022-12-16,228.23,59400.000
2022-12-16,2285.46,10800.000
2022-12-18,-1578.76,135000.000
2022-12-19,-26.92,11220.000
2022-12-19,-34.09,7200.000
2022-12-20,1590.91,170100.000
2022-12-21,21.76,78300.000
2022-12-22,-28.16,8460.000
2022-12-23,-34.78,40500.000
2022-12-24,-14.14,37800.000
2022-12-26,-6.75,48600.000
2022-12-27,61.67,2700.000
2022-12-27,2414.73,607500.000
2022-12-27,326.20,54000.000
2022-12-29,-32.22,19320.000
2022-12-31,-18.87,24300.000
2022-12-31,1.44,45900.000
2023-01-02,-18.95,31080.000
2023-01-02,-477.42,494100.000
2023-01-03,129.69,56700.000
2023-01-04,91.99,3660.000
